"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-bill_to_address-previous_field""","DocField","Sales Order","previous_field","customer_address","bill_to_address","Data",""
"","""Sales Order-customer_address_column-previous_field""","DocField","Sales Order","previous_field","shipping_address","customer_address_column","Data",""
"","""Sales Order-customer_addresses-previous_field""","DocField","Sales Order","previous_field","contact_person","customer_addresses","Data",""
"","""Sales Order-modified_date-previous_field""","DocField","Sales Order","previous_field","comment","modified_date","Data",""
"","""Sales Order-comment-previous_field""","DocField","Sales Order","previous_field","po_no","comment","Data",""
"","""Sales Order-sales_order_status-previous_field""","DocField","Sales Order","previous_field","entity_id","sales_order_status","Data",""
"","""Sales Order-tender_group-previous_field""","DocField","Sales Order","previous_field","budget","tender_group","Data",""
"","""Sales Order-budget-previous_field""","DocField","Sales Order","previous_field","entity_id","budget","Data",""
"","""Sales Order-entity_id-previous_field""","DocField","Sales Order","previous_field","order_number_details","entity_id","Data",""
"","""Sales Order-order_number_details-previous_field""","DocField","Sales Order","previous_field","organisation","order_number_details","Data",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","117","notification_email_address","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","116","recurring_id","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","115","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","114","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","113","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","112","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","111","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","110","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","109","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","108","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","107","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","106","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","105","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","104","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","103","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","102","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","101","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","100","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","99","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","98","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","97","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","96","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","95","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","94","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","93","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","92","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","91","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","90","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","89","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","88","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","87","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","86","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","85","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","84","more_info","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","82","address_display","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","81","contact_person","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","80","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","79","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","78","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","77","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","76","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","75","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","74","tc_name","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","73","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","72","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","71","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","70","view_details","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","69","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","68","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","67","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","66","column_break3","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","65","advance_paid","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","64","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","63","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","62","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","61","totals","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","60","discount_amount","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","59","other_charges_total","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","58","column_break_46","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","57","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","56","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","55","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","54","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","53","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","52","shipping_rule","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","51","column_break_38","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","50","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","49","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","48","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","47","net_total_export","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","46","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","45","column_break_33a","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","44","section_break_31","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","43","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","42","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","41","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","40","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","39","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","38","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","37","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","36","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","34","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","33","sec_break45","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","31","customer_address","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","29","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","28","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","26","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","23","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","22","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","21","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","20","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","19","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","18","column_break1","Int",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Sales Invoice-entity_id-previous_field""","DocField","Sales Invoice","previous_field","entity_id","entity_id","Data",""
"","""Customer-contract_details-previous_field""","DocField","Customer","previous_field","budget_details","contract_details","Data",""
"","""Customer-budget_details-previous_field""","DocField","Customer","previous_field","shelf_ready_services_details","budget_details","Data",""
"","""Customer-shelf_ready_services_details-previous_field""","DocField","Customer","previous_field","communications","shelf_ready_services_details","Data",""
"","""Customer-modified_date-previous_field""","DocField","Customer","previous_field","tender_group","modified_date","Data",""
"","""Customer-tender_group-previous_field""","DocField","Customer","previous_field","contract_form_no","tender_group","Data",""
"","""Customer-contract_form_no-previous_field""","DocField","Customer","previous_field","territory","contract_form_no","Data",""
"","""Customer-customer_status-previous_field""","DocField","Customer","previous_field","entity_id","customer_status","Data",""
"","""Customer-entity_id-previous_field""","DocField","Customer","previous_field","lead_name","entity_id","Data",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""release_date_of_item"", ""line_item"", ""col_break1"", ""description"", ""po_name"", ""po_child_name"", ""assigned_qty"", ""advance_paid"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date"", ""po_data"", ""po_qty"", ""item_details"", ""rrp"", ""order_number"", ""gst"", ""column_break_1"", ""budget"", ""gst_value""]","","Text",""
"","""Sales Order Item-gst_value-previous_field""","DocField","Sales Order Item","previous_field","budget","gst_value","Data",""
"","""Sales Order Item-budget-previous_field""","DocField","Sales Order Item","previous_field","order_number","budget","Data",""
"","""Sales Order Item-column_break_1-previous_field""","DocField","Sales Order Item","previous_field","order_number","column_break_1","Data",""
"","""Sales Order Item-gst-previous_field""","DocField","Sales Order Item","previous_field","order_number","gst","Data",""
"","""Sales Order Item-order_number-previous_field""","DocField","Sales Order Item","previous_field","rrp","order_number","Data",""
"","""Sales Order Item-rrp-previous_field""","DocField","Sales Order Item","previous_field","item_details","rrp","Data",""
"","""Sales Order Item-item_details-previous_field""","DocField","Sales Order Item","previous_field","transaction_date","item_details","Data",""
"","""Sales Order Item-po_qty-previous_field""","DocField","Sales Order Item","previous_field","po_data","po_qty","Data",""
"","""Sales Order Item-po_data-previous_field""","DocField","Sales Order Item","previous_field","gst_value","po_data","Data",""
"","""Delivery Note-total_qty-previous_field""","DocField","Delivery Note","previous_field","column_break_33","total_qty","Data",""
"","""Item-modified_date-previous_field""","DocField","Item","previous_field","item_status","modified_date","Data",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""contract_number"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""po_no"", ""entity_id"", ""order_type"", ""new_order_type"", ""budget"", ""start_date"", ""order_end_date"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""comment"", ""tender_group"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""column_break"", ""customer_address"", ""bill_to_address"", ""currency_section"", ""currency"", ""organisation"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""gross_profit"", ""gross_profit_percent"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""contact_person"", ""more_info"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account""]","","Text",""
"","""Sales Invoice-tender_group-previous_field""","DocField","Sales Invoice","previous_field","budget","tender_group","Data",""
"","""Sales Invoice-comment-previous_field""","DocField","Sales Invoice","previous_field","due_date","comment","Data",""
"","""Sales Invoice-order_end_date-previous_field""","DocField","Sales Invoice","previous_field","start_date","order_end_date","Data",""
"","""Sales Invoice-start_date-previous_field""","DocField","Sales Invoice","previous_field","tender_group","start_date","Data",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","23","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","22","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","21","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","20","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","19","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","18","column_break1","Int",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Scheduler Log-obj_traceback-previous_field""","DocField","Scheduler Log","previous_field","error","obj_traceback","Data",""
"","""Sales Order-new_order_type-previous_field""","DocField","Sales Order","previous_field","order_type","new_order_type","Data",""
"","""Sales Invoice-net_total_export-label""","DocField","Sales Invoice","label","Gross Total","net_total_export","Data",""
"","""Sales Order-organisation-previous_field""","DocField","Sales Order","previous_field","priority","organisation","Data",""
"","""Sales Order-priority-previous_field""","DocField","Sales Order","previous_field","order_type","priority","Data",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","9","order_type","Int",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","8","contact_email","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","7","contact_mobile","Int",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","6","contact_display","Int",""
"","""Sales Order-customer_address-label""","DocField","Sales Order","label","Billing Address","customer_address","Data",""
"","""Sales Order Item-base_amount-label""","DocField","Sales Order Item","label","Extended Rate (Company Currency)","base_amount","Data",""
"","""Sales Order Item-base_rate-label""","DocField","Sales Order Item","label","Rate (Company Currency)","base_rate","Data",""
"","""Sales Order Item-amount-label""","DocField","Sales Order Item","label","Gross Amount","amount","Data",""
"","""Sales Order Item-rate-label""","DocField","Sales Order Item","label","Unit Price","rate","Data",""
"","""Sales Order Item-base_price_list_rate-label""","DocField","Sales Order Item","label","RRP ex. GST (Company Currency)","base_price_list_rate","Data",""
"","""Sales Order Item-price_list_rate-label""","DocField","Sales Order Item","label","RRP","price_list_rate","Data",""
"","""Sales Invoice Item-budget-previous_field""","DocField","Sales Invoice Item","previous_field","delivered_qty","budget","Data",""
"","""Sales Invoice Item-process_id-previous_field""","DocField","Sales Invoice Item","previous_field","sales_order","process_id","Data",""
"","""Sales Invoice Item-gst_value-previous_field""","DocField","Sales Invoice Item","previous_field","gst","gst_value","Data",""
"","""Sales Invoice Item-gst-previous_field""","DocField","Sales Invoice Item","previous_field","rrp","gst","Data",""
"","""Sales Invoice Item-rrp-previous_field""","DocField","Sales Invoice Item","previous_field","item_group","rrp","Data",""
"","""Sales Invoice Item-assigned_qty-previous_field""","DocField","Sales Invoice Item","previous_field","stock_uom","assigned_qty","Data",""
"","""Sales Invoice Item-advance_paid-previous_field""","DocField","Sales Invoice Item","previous_field","description","advance_paid","Data",""
"","""Sales Invoice Item-shelf_ready_service_name-previous_field""","DocField","Sales Invoice Item","previous_field","description","shelf_ready_service_name","Data",""
"","""Sales Invoice Item-line_item-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","line_item","Data",""
"","""Sales Invoice Item-marcfile_name-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","marcfile_name","Data",""
"","""Sales Invoice Item-base_amount-label""","DocField","Sales Invoice Item","label","Extended Rate (Company Currency)","base_amount","Data",""
"","""Sales Invoice Item-amount-label""","DocField","Sales Invoice Item","label","Gross Amount","amount","Data",""
"","""Sales Invoice Item-rate-label""","DocField","Sales Invoice Item","label","Unit Price","rate","Data",""
"","""Sales Invoice Item-base_price_list_rate-label""","DocField","Sales Invoice Item","label","RRP ex. GST (Company Currency)","base_price_list_rate","Data",""
"","""Sales Invoice Item-price_list_rate-label""","DocField","Sales Invoice Item","label","RRP","price_list_rate","Data",""
"","""Sales Order-shipping_address-label""","DocField","Sales Order","label","Address","shipping_address","Data",""
"","""Sales Order-shipping_address-hidden""","DocField","Sales Order","hidden","0","shipping_address","Check",""
"","""Sales Order-shipping_address_name-hidden""","DocField","Sales Order","hidden","0","shipping_address_name","Check",""
"","""Purchase Order-default_print_format""","DocType","Purchase Order","default_print_format","Purchase Order","","Data",""
"","""Purchase Order-read_only_onload""","DocType","Purchase Order","read_only_onload","","","Check",""
"","""Sales Invoice-organisation-previous_field""","DocField","Sales Invoice","previous_field","currency","organisation","Data",""
"","""Sales Invoice-bill_to_address-previous_field""","DocField","Sales Invoice","previous_field","customer_addresses","bill_to_address","Data",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","94","col_break23","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","93","customer_group","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","92","territory","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","91","contact_section","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","90","terms","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","89","tc_name","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","88","terms_section_break","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","87","fold","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","86","write_off_cost_center","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","85","write_off_account","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","84","write_off_amount","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","83","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","82","column_break4","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","81","cash_bank_account","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","80","paid_amount","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","79","column_break3","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","78","payments_section","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","77","advance_adjustment_details","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","76","get_advances_received","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","75","advances","Int",""
"","""Sales Invoice-gross_profit_percent-idx""","DocField","Sales Invoice","idx","74","gross_profit_percent","Int",""
"","""Sales Invoice-gross_profit-idx""","DocField","Sales Invoice","idx","73","gross_profit","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","72","in_words_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","71","rounded_total_export","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","70","grand_total_export","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","69","column_break5","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","68","outstanding_amount","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","67","total_advance","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","66","in_words","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","65","rounded_total","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","64","grand_total","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","63","totals","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","62","discount_amount","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","61","other_charges_total_export","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","60","column_break_45","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","59","other_charges_total","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","58","section_break_43","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","57","other_charges_calculation","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","56","other_charges","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","55","section_break_40","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","54","shipping_rule","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","53","column_break_38","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","52","taxes_and_charges","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","51","taxes","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","50","net_total_export","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","49","column_break_32","Int",""
