"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Attendance-total_break_hours-previous_field""","DocField","Attendance","previous_field","total_hours","total_break_hours","Data",""
"","""Attendance-attendance_time_sheet-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","attendance_time_sheet","Data",""
"","""Attendance-1-previous_field""","DocField","Attendance","previous_field","total_break_hours","1","Data",""
"","""Sales Order Item-item_group-width""","DocField","Sales Order Item","width","55","item_group","",""
"","""Sales Order Item-price_list_rate-width""","DocField","Sales Order Item","width","58","price_list_rate","",""
"","""Purchase Order Item-received_qty-width""","DocField","Purchase Order Item","width","71","received_qty","",""
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""item_code"", ""item_name"", ""artist"", ""col_break1"", ""customer_item_code"", ""description"", ""ship"", ""assigned_qty"", ""line_order_item"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""base_rate"", ""rate"", ""amount"", ""col_break3"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break"", ""stop_status""]","","Text",""
"","""Delivery Note Item-line_order_item-previous_field""","DocField","Delivery Note Item","previous_field","stop_status","line_order_item","Data",""
"","""Document Stock Assignment-qty-width""","DocField","Document Stock Assignment","width","57","qty","",""
"","""Stock Assignment Log-assign_qty-width""","DocField","Stock Assignment Log","width","74","assign_qty","",""
"","""Stock Assignment Log-customer_name-width""","DocField","Stock Assignment Log","width","204","customer_name","",""
"","""Delivery Note-total_qty-width""","DocField","Delivery Note","width","69","total_qty","",""
"","""Journal Voucher Detail-account-width""","DocField","Journal Voucher Detail","width","338","account","",""
"","""Journal Voucher-voucher_type-width""","DocField","Journal Voucher","width","193","voucher_type","",""
"","""Purchase Receipt Item-rejected_qty-width""","DocField","Purchase Receipt Item","width","80","rejected_qty","",""
"","""Purchase Receipt Item-received_quantity-width""","DocField","Purchase Receipt Item","width","96","received_quantity","",""
"","""Purchase Receipt Item-item_name-width""","DocField","Purchase Receipt Item","width","165","item_name","",""
"","""Purchase Order Item-item_stopped_status-previous_field""","DocField","Purchase Order Item","previous_field","stop_status","item_stopped_status","Data",""
"","""Delivery Note-new_order_type-width""","DocField","Delivery Note","width","80","new_order_type","",""
"","""Purchase Order-supplier-width""","DocField","Purchase Order","width","112","supplier","",""
"","""Sales Order-customer-width""","DocField","Sales Order","width","214","customer","",""
"","""Stock Assignment Log-item_code-width""","DocField","Stock Assignment Log","width","85","item_code","",""
"","""Stock Assignment Log-ordered_qty-width""","DocField","Stock Assignment Log","width","48","ordered_qty","",""
"","""Stock Assignment Log-item_name-width""","DocField","Stock Assignment Log","width","228","item_name","",""
"","""Stock Assignment Log-sales_order-width""","DocField","Stock Assignment Log","width","84","sales_order","",""
"","""Customer-modified_date-width""","DocField","Customer","width","201","modified_date","",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total_export","Check",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Sales Invoice-naming_series-options""","DocField","Sales Invoice","options","SINV-","naming_series","Text",""
"","""Sales Order-delivery_date-depends_on""","DocField","Sales Order","depends_on","","delivery_date","Data",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Item-has_batch_no-hidden""","DocField","Item","hidden","1","has_batch_no","Check",""
"","""Item-has_serial_no-hidden""","DocField","Item","hidden","1","has_serial_no","Check",""
"","""Item-serial_no_series-hidden""","DocField","Item","hidden","1","serial_no_series","Check",""
"","""Item-warranty_period-hidden""","DocField","Item","hidden","1","warranty_period","Check",""
"","""Item-end_of_life-hidden""","DocField","Item","hidden","1","end_of_life","Check",""
"","""Item Supplier-supplier_part_no-hidden""","DocField","Item Supplier","hidden","1","supplier_part_no","Check",""
"","""Item-lead_time_days-hidden""","DocField","Item","hidden","1","lead_time_days","Check",""
"","""Item-manufacturer-hidden""","DocField","Item","hidden","1","manufacturer","Check",""
"","""Item-manufacturer_part_no-hidden""","DocField","Item","hidden","1","manufacturer_part_no","Check",""
"","""Sales Invoice-is_pos-hidden""","DocField","Sales Invoice","hidden","1","is_pos","Check",""
"","""Sales Invoice-update_stock-hidden""","DocField","Sales Invoice","hidden","1","update_stock","Check",""
"","""Sales Invoice Item-item_group-hidden""","DocField","Sales Invoice Item","hidden","0","item_group","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","0","in_words","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Item-brand-hidden""","DocField","Item","hidden","1","brand","Check",""
"","""Sales Order Item-item_group-label""","DocField","Sales Order Item","label","Media","item_group","Data",""
"","""Item-item_group-label""","DocField","Item","label","Media","item_group","Data",""
"","""Salary Structure-earning_deduction-label""","DocField","Salary Structure","label","Fortnightly Earning & Deduction","earning_deduction","Data",""
"","""Sales Order-order_type-hidden""","DocField","Sales Order","hidden","1","order_type","Check",""
"","""Shelf Ready Services-charge-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","charge","Check",""
"","""Shelf Ready Services-charge-hidden""","DocField","Shelf Ready Services","hidden","1","charge","Check",""
"","""Shelf Ready Services-process_type-label""","DocField","Shelf Ready Services","label","Media","process_type","Data",""
"","""Shelf Ready Services-process_type-options""","DocField","Shelf Ready Services","options","","process_type","Text",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Shelf Ready Services-read_only_onload""","DocType","Shelf Ready Services","read_only_onload","","","Check",""
"","""Sales Order Item-price_list_rate-reqd""","DocField","Sales Order Item","reqd","1","price_list_rate","Check",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","98","contact_person","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","99","more_info","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","100","debit_to","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","101","project_name","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","102","campaign","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","103","source","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","104","is_opening","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","105","c_form_applicable","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","106","c_form_no","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","107","column_break8","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","108","letter_head","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","109","select_print_heading","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","110","posting_time","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","111","aging_date","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","112","fiscal_year","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","113","remarks","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","114","sales_team_section_break","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","115","column_break9","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","116","sales_partner","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","117","column_break10","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","118","commission_rate","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","119","total_commission","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","120","section_break2","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","121","sales_team","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","122","recurring_invoice","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","123","column_break11","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","124","is_recurring","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","125","recurring_type","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","126","from_date","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","127","to_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","128","repeat_on_day_of_month","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","129","end_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","130","column_break12","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","131","next_date","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","132","recurring_id","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","133","notification_email_address","Int",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","134","against_income_account","Int",""
"","""Sales Invoice-customer_address-label""","DocField","Sales Invoice","label","Billing Address","customer_address","Data",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","27","shipping_address_name","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","28","shipping_address","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","30","customer_address","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","32","currency_section","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","33","currency","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","35","conversion_rate","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","36","column_break2","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","37","selling_price_list","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","38","price_list_currency","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","39","plc_conversion_rate","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","40","ignore_pricing_rule","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","41","items","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","42","update_stock","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","43","entries","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","44","packing_list","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","45","packing_details","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","46","sales_bom_help","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","47","section_break_30","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","48","net_total","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","49","column_break_32","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","50","net_total_export","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","51","taxes","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","52","taxes_and_charges","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","53","column_break_38","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","54","shipping_rule","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","55","section_break_40","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","56","other_charges","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","57","other_charges_calculation","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","58","section_break_43","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","59","other_charges_total","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","60","column_break_45","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","61","other_charges_total_export","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","62","discount_amount","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","63","totals","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","64","grand_total","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","65","rounded_total","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","66","in_words","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","67","total_advance","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","68","outstanding_amount","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","69","column_break5","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","70","grand_total_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","71","rounded_total_export","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","72","in_words_export","Int",""
"","""Sales Invoice-gross_profit-idx""","DocField","Sales Invoice","idx","73","gross_profit","Int",""
"","""Sales Invoice-gross_profit_percent-idx""","DocField","Sales Invoice","idx","74","gross_profit_percent","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","75","advances","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","76","get_advances_received","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","77","advance_adjustment_details","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","78","payments_section","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","79","column_break3","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","80","paid_amount","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","81","cash_bank_account","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","82","column_break4","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","83","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","84","write_off_amount","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","85","write_off_account","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","86","write_off_cost_center","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","87","fold","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","88","terms_section_break","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","89","tc_name","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","90","terms","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","91","contact_section","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","92","territory","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","93","customer_group","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","94","col_break23","Int",""
"","""Purchase Order-read_only_onload""","DocType","Purchase Order","read_only_onload","","","Check",""
"","""Purchase Order-default_print_format""","DocType","Purchase Order","default_print_format","Purchase Order","","Data",""
"","""Sales Order-shipping_address_name-hidden""","DocField","Sales Order","hidden","0","shipping_address_name","Check",""
"","""Sales Order-shipping_address-hidden""","DocField","Sales Order","hidden","0","shipping_address","Check",""
"","""Sales Order-shipping_address-label""","DocField","Sales Order","label","Address","shipping_address","Data",""
"","""Sales Invoice Item-price_list_rate-label""","DocField","Sales Invoice Item","label","RRP","price_list_rate","Data",""
"","""Sales Invoice Item-base_price_list_rate-label""","DocField","Sales Invoice Item","label","RRP ex. GST (Company Currency)","base_price_list_rate","Data",""
"","""Sales Invoice Item-rate-label""","DocField","Sales Invoice Item","label","Unit Price","rate","Data",""
"","""Sales Invoice Item-amount-label""","DocField","Sales Invoice Item","label","Gross Amount","amount","Data",""
"","""Sales Invoice Item-base_amount-label""","DocField","Sales Invoice Item","label","Extended Rate (Company Currency)","base_amount","Data",""
"","""Sales Order Item-price_list_rate-label""","DocField","Sales Order Item","label","RRP","price_list_rate","Data",""
"","""Sales Order Item-base_price_list_rate-label""","DocField","Sales Order Item","label","RRP ex. GST (Company Currency)","base_price_list_rate","Data",""
"","""Sales Order Item-rate-label""","DocField","Sales Order Item","label","Unit Price","rate","Data",""
"","""Sales Order Item-amount-label""","DocField","Sales Order Item","label","Gross Amount","amount","Data",""
"","""Sales Order Item-base_rate-label""","DocField","Sales Order Item","label","Rate (Company Currency)","base_rate","Data",""
"","""Sales Order Item-base_amount-label""","DocField","Sales Order Item","label","Extended Rate (Company Currency)","base_amount","Data",""
"","""Sales Order-customer_address-label""","DocField","Sales Order","label","Billing Address","customer_address","Data",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","6","contact_display","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","7","contact_mobile","Int",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","8","contact_email","Int",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","9","order_type","Int",""
"","""Sales Invoice-net_total_export-label""","DocField","Sales Invoice","label","Gross Total","net_total_export","Data",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","18","column_break1","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","19","is_pos","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","20","company","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","21","amended_from","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","22","posting_date","Int",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","23","due_date","Int",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""contract_number"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""po_no"", ""entity_id"", ""order_type"", ""new_order_type"", ""budget"", ""start_date"", ""order_end_date"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""comment"", ""tender_group"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""column_break"", ""customer_address"", ""bill_to_address"", ""currency_section"", ""currency"", ""organisation"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""gross_profit"", ""gross_profit_percent"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""contact_person"", ""more_info"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account""]","","Text",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","18","column_break1","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","19","amended_from","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","20","company","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","21","transaction_date","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","22","delivery_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","23","po_no","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","26","po_date","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","28","shipping_address_name","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","29","shipping_address","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","31","customer_address","Int",""
