"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Team-sales_person-reqd""","DocField","Sales Team","reqd","0","sales_person","Check",""
"","""Shipping Rule Condition-shipping_amount-idx""","DocField","Shipping Rule Condition","idx","1","shipping_amount","Int",""
"","""Shipping Rule-calculate_based_on-fieldtype""","DocField","Shipping Rule","fieldtype","Data","calculate_based_on","Select",""
"","""Shipping Rule-calculate_based_on-options""","DocField","Shipping Rule","options","","calculate_based_on","Text",""
"","""Shipping Rule-shipping_rule_conditions-idx""","DocField","Shipping Rule","idx","12","shipping_rule_conditions","Int",""
"","""Shipping Rule-section_break_6-idx""","DocField","Shipping Rule","idx","3","section_break_6","Int",""
"","""Shipping Rule-valid_for_territories-idx""","DocField","Shipping Rule","idx","4","valid_for_territories","Int",""
"","""Shipping Rule-column_break_8-idx""","DocField","Shipping Rule","idx","5","column_break_8","Int",""
"","""Shipping Rule-company-idx""","DocField","Shipping Rule","idx","6","company","Int",""
"","""Shipping Rule-section_break_10-idx""","DocField","Shipping Rule","idx","7","section_break_10","Int",""
"","""Shipping Rule-account-idx""","DocField","Shipping Rule","idx","8","account","Int",""
"","""Shipping Rule-column_break_12-idx""","DocField","Shipping Rule","idx","9","column_break_12","Int",""
"","""Shipping Rule-cost_center-idx""","DocField","Shipping Rule","idx","10","cost_center","Int",""
"","""Shipping Rule-valid_for_territories-reqd""","DocField","Shipping Rule","reqd","0","valid_for_territories","Check",""
"","""Shipping Rule-calculate_based_on-idx""","DocField","Shipping Rule","idx","11","calculate_based_on","Int",""
"","""Shipping Rule-rule_conditions_section-idx""","DocField","Shipping Rule","idx","12","rule_conditions_section","Int",""
"","""Shipping Rule-_idx""","DocType","Shipping Rule","_idx","[""label"", ""column_break_2"", ""section_break_6"", ""valid_for_territories"", ""column_break_8"", ""company"", ""section_break_10"", ""account"", ""column_break_12"", ""cost_center"", ""calculate_based_on"", ""rule_conditions_section"", ""shipping_amount""]","","Text",""
"","""Shipping Rule Condition-shipping_amount-reqd""","DocField","Shipping Rule Condition","reqd","0","shipping_amount","Check",""
"","""Shipping Rule Condition-_idx""","DocType","Shipping Rule Condition","_idx","[""shipping_amount""]","","Text",""
"","""Shipping Rule Condition-from_value-fieldtype""","DocField","Shipping Rule Condition","fieldtype","Currency","from_value","Select",""
"","""Shipping Rule Condition-from_value-reqd""","DocField","Shipping Rule Condition","reqd","0","from_value","Check",""
"","""Shipping Rule Condition-to_value-fieldtype""","DocField","Shipping Rule Condition","fieldtype","Currency","to_value","Select",""
"","""Shipping Rule-shipping_rule_conditions-reqd""","DocField","Shipping Rule","reqd","0","shipping_rule_conditions","Check",""
"","""Purchase Receipt-search_fields""","DocType","Purchase Receipt","search_fields","","","Data",""
"","""Purchase Receipt-rejected_warehouse-description""","DocField","Purchase Receipt","description","","rejected_warehouse","Text",""
"","""Purchase Receipt-rejected_warehouse-width""","DocField","Purchase Receipt","width","100px","rejected_warehouse","Data",""
"","""Purchase Receipt-rejected_warehouse-print_width""","DocField","Purchase Receipt","print_width","100px","rejected_warehouse","Data",""
"","""Purchase Receipt-rejected_warehouse-hidden""","DocField","Purchase Receipt","hidden","0","rejected_warehouse","Check",""
"","""Purchase Receipt-supplier_name-hidden""","DocField","Purchase Receipt","hidden","1","supplier_name","Check",""
"","""Purchase Receipt-naming_series-idx""","DocField","Purchase Receipt","idx","5","naming_series","Int",""
"","""Purchase Receipt-supplier-idx""","DocField","Purchase Receipt","idx","6","supplier","Int",""
"","""Purchase Receipt-supplier_name-idx""","DocField","Purchase Receipt","idx","7","supplier_name","Int",""
"","""Purchase Receipt-address_display-idx""","DocField","Purchase Receipt","idx","8","address_display","Int",""
"","""Purchase Receipt-contact_display-idx""","DocField","Purchase Receipt","idx","9","contact_display","Int",""
"","""Purchase Receipt-contact_mobile-idx""","DocField","Purchase Receipt","idx","10","contact_mobile","Int",""
"","""Purchase Receipt-contact_email-idx""","DocField","Purchase Receipt","idx","11","contact_email","Int",""
"","""Purchase Receipt-column_break1-idx""","DocField","Purchase Receipt","idx","12","column_break1","Int",""
"","""Purchase Receipt-posting_date-idx""","DocField","Purchase Receipt","idx","13","posting_date","Int",""
"","""Purchase Receipt-posting_time-idx""","DocField","Purchase Receipt","idx","14","posting_time","Int",""
"","""Purchase Receipt-currency_price_list-idx""","DocField","Purchase Receipt","idx","15","currency_price_list","Int",""
"","""Purchase Receipt-currency-idx""","DocField","Purchase Receipt","idx","16","currency","Int",""
"","""Purchase Receipt-conversion_rate-idx""","DocField","Purchase Receipt","idx","17","conversion_rate","Int",""
"","""Purchase Receipt-column_break2-idx""","DocField","Purchase Receipt","idx","18","column_break2","Int",""
"","""Purchase Receipt-buying_price_list-idx""","DocField","Purchase Receipt","idx","19","buying_price_list","Int",""
"","""Purchase Receipt-price_list_currency-idx""","DocField","Purchase Receipt","idx","20","price_list_currency","Int",""
"","""Purchase Receipt-plc_conversion_rate-idx""","DocField","Purchase Receipt","idx","21","plc_conversion_rate","Int",""
"","""Purchase Receipt-ignore_pricing_rule-idx""","DocField","Purchase Receipt","idx","22","ignore_pricing_rule","Int",""
"","""Purchase Receipt-items-idx""","DocField","Purchase Receipt","idx","23","items","Int",""
"","""Purchase Receipt-purchase_receipt_details-idx""","DocField","Purchase Receipt","idx","24","purchase_receipt_details","Int",""
"","""Purchase Receipt-section_break0-idx""","DocField","Purchase Receipt","idx","25","section_break0","Int",""
"","""Purchase Receipt-net_total-idx""","DocField","Purchase Receipt","idx","26","net_total","Int",""
"","""Purchase Receipt-get_current_stock-idx""","DocField","Purchase Receipt","idx","27","get_current_stock","Int",""
"","""Purchase Receipt-column_break_27-idx""","DocField","Purchase Receipt","idx","28","column_break_27","Int",""
"","""Purchase Receipt-net_total_import-idx""","DocField","Purchase Receipt","idx","29","net_total_import","Int",""
"","""Purchase Receipt-taxes-idx""","DocField","Purchase Receipt","idx","30","taxes","Int",""
"","""Purchase Receipt-taxes_and_charges-idx""","DocField","Purchase Receipt","idx","31","taxes_and_charges","Int",""
"","""Purchase Receipt-other_charges-idx""","DocField","Purchase Receipt","idx","32","other_charges","Int",""
"","""Purchase Receipt-other_charges_calculation-idx""","DocField","Purchase Receipt","idx","33","other_charges_calculation","Int",""
"","""Purchase Receipt-totals-idx""","DocField","Purchase Receipt","idx","34","totals","Int",""
"","""Purchase Receipt-other_charges_added-idx""","DocField","Purchase Receipt","idx","35","other_charges_added","Int",""
"","""Purchase Receipt-other_charges_deducted-idx""","DocField","Purchase Receipt","idx","36","other_charges_deducted","Int",""
"","""Purchase Receipt-total_tax-idx""","DocField","Purchase Receipt","idx","37","total_tax","Int",""
"","""Purchase Receipt-grand_total-idx""","DocField","Purchase Receipt","idx","38","grand_total","Int",""
"","""Purchase Receipt-rounded_total-idx""","DocField","Purchase Receipt","idx","39","rounded_total","Int",""
"","""Purchase Receipt-in_words-idx""","DocField","Purchase Receipt","idx","40","in_words","Int",""
"","""Purchase Receipt-column_break3-idx""","DocField","Purchase Receipt","idx","41","column_break3","Int",""
"","""Purchase Receipt-other_charges_added_import-idx""","DocField","Purchase Receipt","idx","42","other_charges_added_import","Int",""
"","""Purchase Receipt-other_charges_deducted_import-idx""","DocField","Purchase Receipt","idx","43","other_charges_deducted_import","Int",""
"","""Purchase Receipt-grand_total_import-idx""","DocField","Purchase Receipt","idx","44","grand_total_import","Int",""
"","""Purchase Receipt-in_words_import-idx""","DocField","Purchase Receipt","idx","45","in_words_import","Int",""
"","""Purchase Receipt-fold-idx""","DocField","Purchase Receipt","idx","46","fold","Int",""
"","""Purchase Receipt-terms_section_break-idx""","DocField","Purchase Receipt","idx","47","terms_section_break","Int",""
"","""Purchase Receipt-tc_name-idx""","DocField","Purchase Receipt","idx","48","tc_name","Int",""
"","""Purchase Receipt-terms-idx""","DocField","Purchase Receipt","idx","49","terms","Int",""
"","""Purchase Receipt-contact_section-idx""","DocField","Purchase Receipt","idx","50","contact_section","Int",""
"","""Purchase Receipt-supplier_address-idx""","DocField","Purchase Receipt","idx","51","supplier_address","Int",""
"","""Purchase Receipt-column_break_57-idx""","DocField","Purchase Receipt","idx","52","column_break_57","Int",""
"","""Purchase Receipt-contact_person-idx""","DocField","Purchase Receipt","idx","53","contact_person","Int",""
"","""Purchase Receipt-more_info-idx""","DocField","Purchase Receipt","idx","54","more_info","Int",""
"","""Purchase Receipt-status-idx""","DocField","Purchase Receipt","idx","55","status","Int",""
"","""Purchase Receipt-is_subcontracted-idx""","DocField","Purchase Receipt","idx","56","is_subcontracted","Int",""
"","""Purchase Receipt-amended_from-idx""","DocField","Purchase Receipt","idx","57","amended_from","Int",""
"","""Purchase Receipt-range-idx""","DocField","Purchase Receipt","idx","58","range","Int",""
"","""Purchase Receipt-bill_no-idx""","DocField","Purchase Receipt","idx","59","bill_no","Int",""
"","""Purchase Receipt-bill_date-idx""","DocField","Purchase Receipt","idx","60","bill_date","Int",""
"","""Purchase Receipt-letter_head-idx""","DocField","Purchase Receipt","idx","61","letter_head","Int",""
"","""Purchase Receipt-select_print_heading-idx""","DocField","Purchase Receipt","idx","62","select_print_heading","Int",""
"","""Purchase Receipt-company-idx""","DocField","Purchase Receipt","idx","63","company","Int",""
"","""Purchase Receipt-fiscal_year-idx""","DocField","Purchase Receipt","idx","64","fiscal_year","Int",""
"","""Purchase Receipt-column_break4-idx""","DocField","Purchase Receipt","idx","65","column_break4","Int",""
"","""Purchase Receipt-other_details-idx""","DocField","Purchase Receipt","idx","66","other_details","Int",""
"","""Purchase Receipt-supplier_warehouse-idx""","DocField","Purchase Receipt","idx","67","supplier_warehouse","Int",""
"","""Purchase Receipt-instructions-idx""","DocField","Purchase Receipt","idx","68","instructions","Int",""
"","""Purchase Receipt-remarks-idx""","DocField","Purchase Receipt","idx","69","remarks","Int",""
"","""Purchase Receipt-transporter_info-idx""","DocField","Purchase Receipt","idx","70","transporter_info","Int",""
"","""Purchase Receipt-transporter_name-idx""","DocField","Purchase Receipt","idx","71","transporter_name","Int",""
"","""Purchase Receipt-lr_no-idx""","DocField","Purchase Receipt","idx","72","lr_no","Int",""
"","""Purchase Receipt-lr_date-idx""","DocField","Purchase Receipt","idx","73","lr_date","Int",""
"","""Purchase Receipt-column_break5-idx""","DocField","Purchase Receipt","idx","74","column_break5","Int",""
"","""Purchase Receipt-raw_material_details-idx""","DocField","Purchase Receipt","idx","75","raw_material_details","Int",""
"","""Purchase Receipt-pr_raw_material_details-idx""","DocField","Purchase Receipt","idx","76","pr_raw_material_details","Int",""
"","""Workflow State-workflow_state_name-reqd""","DocField","Workflow State","reqd","0","workflow_state_name","Check",""
"","""Sales Invoice-naming_series-default""","DocField","Sales Invoice","default","","naming_series","Text",""
"","""Packing Slip Item-stock_uom-print_hide""","DocField","Packing Slip Item","print_hide","1","stock_uom","Check",""
"","""Packing Slip Item-net_weight-print_hide""","DocField","Packing Slip Item","print_hide","1","net_weight","Check",""
"","""Packing Slip Item-weight_uom-print_hide""","DocField","Packing Slip Item","print_hide","1","weight_uom","Check",""
"","""Packing Slip Item-sort_order""","DocType","Packing Slip Item","sort_order","ASC","","Data",""
"","""Packing Slip Item-sort_field""","DocType","Packing Slip Item","sort_field","item_name","","Data",""
"","""Sales Order-grand_total_export-width""","DocField","Sales Order","width","93","grand_total_export","",""
"","""Sales Order Item-rrp-width""","DocField","Sales Order Item","width","92","rrp","",""
"","""Purchase Receipt-rounded_total-precision""","DocField","Purchase Receipt","precision","2","rounded_total","Select",""
"","""Purchase Receipt Item-item_code-idx""","DocField","Purchase Receipt Item","idx","2","item_code","Int",""
"","""Purchase Receipt Item-item_name-idx""","DocField","Purchase Receipt Item","idx","3","item_name","Int",""
"","""Purchase Receipt Item-col_break1-idx""","DocField","Purchase Receipt Item","idx","4","col_break1","Int",""
"","""Purchase Receipt Item-description-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","description","Check",""
"","""Delivery Note Item-barcode-in_list_view""","DocField","Delivery Note Item","in_list_view","1","barcode","Check",""
"","""Delivery Note Item-description-in_list_view""","DocField","Delivery Note Item","in_list_view","0","description","Check",""
"","""Delivery Note Item-item_group-in_list_view""","DocField","Delivery Note Item","in_list_view","1","item_group","Check",""
"","""Purchase Receipt Item-uom-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","uom","Check",""
"","""Purchase Receipt Item-stock_uom-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","stock_uom","Check",""
"","""Purchase Receipt Item-project_name-hidden""","DocField","Purchase Receipt Item","hidden","1","project_name","Check",""
"","""Purchase Receipt Item-cost_center-hidden""","DocField","Purchase Receipt Item","hidden","1","cost_center","Check",""
"","""Purchase Receipt Item-qa_no-hidden""","DocField","Purchase Receipt Item","hidden","1","qa_no","Check",""
"","""Purchase Receipt Item-stock_qty-hidden""","DocField","Purchase Receipt Item","hidden","1","stock_qty","Check",""
"","""Purchase Receipt Item-serial_no-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","serial_no","Check",""
"","""Purchase Receipt Item-serial_no-hidden""","DocField","Purchase Receipt Item","hidden","1","serial_no","Check",""
"","""Purchase Receipt Item-rejected_serial_no-hidden""","DocField","Purchase Receipt Item","hidden","1","rejected_serial_no","Check",""
"","""Purchase Receipt Item-batch_no-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","batch_no","Check",""
"","""Purchase Receipt Item-batch_no-hidden""","DocField","Purchase Receipt Item","hidden","1","batch_no","Check",""
"","""Purchase Receipt Item-item_group-in_list_view""","DocField","Purchase Receipt Item","in_list_view","1","item_group","Check",""
"","""Purchase Receipt Item-item_group-hidden""","DocField","Purchase Receipt Item","hidden","0","item_group","Check",""
"","""Purchase Receipt Item-schedule_date-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-hidden""","DocField","Purchase Receipt Item","hidden","1","schedule_date","Check",""
"","""Purchase Receipt Item-received_qty-description""","DocField","Purchase Receipt Item","description","Recd Quantity","received_qty","Text",""
"","""Purchase Receipt Item-received_qty-in_list_view""","DocField","Purchase Receipt Item","in_list_view","1","received_qty","Check",""
"","""Purchase Receipt Item-received_qty-in_filter""","DocField","Purchase Receipt Item","in_filter","1","received_qty","Check",""
"","""Purchase Receipt Item-qty-reqd""","DocField","Purchase Receipt Item","reqd","1","qty","Check",""
"","""Delivery Note Item-stock_uom-in_list_view""","DocField","Delivery Note Item","in_list_view","0","stock_uom","Check",""
"","""Delivery Note Item-warehouse-in_list_view""","DocField","Delivery Note Item","in_list_view","0","warehouse","Check",""
"","""Delivery Note Item-serial_no-in_list_view""","DocField","Delivery Note Item","in_list_view","0","serial_no","Check",""
"","""Delivery Note Item-serial_no-hidden""","DocField","Delivery Note Item","hidden","1","serial_no","Check",""
"","""Delivery Note Item-batch_no-in_list_view""","DocField","Delivery Note Item","in_list_view","0","batch_no","Check",""
"","""Delivery Note Item-batch_no-hidden""","DocField","Delivery Note Item","hidden","1","batch_no","Check",""
"","""Delivery Note Item-item_group-hidden""","DocField","Delivery Note Item","hidden","0","item_group","Check",""
"","""Delivery Note Item-cost_center-hidden""","DocField","Delivery Note Item","hidden","1","cost_center","Check",""
"","""Delivery Note Item-installed_qty-hidden""","DocField","Delivery Note Item","hidden","1","installed_qty","Check",""
"","""Delivery Note Item-qty-default""","DocField","Delivery Note Item","default","","qty","Text",""
"","""Delivery Note Item-qty-in_list_view""","DocField","Delivery Note Item","in_list_view","0","qty","Check",""
"","""Delivery Note Item-description-hidden""","DocField","Delivery Note Item","hidden","0","description","Check",""
"","""Delivery Note Item-against_sales_order-in_list_view""","DocField","Delivery Note Item","in_list_view","0","against_sales_order","Check",""
"","""Purchase Receipt Item-stock_uom-hidden""","DocField","Purchase Receipt Item","hidden","0","stock_uom","Check",""
"","""Purchase Receipt Item-received_qty-options""","DocField","Purchase Receipt Item","options","","received_qty","Text",""
"","""Purchase Receipt Item-warehouse-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","warehouse","Check",""
"","""Purchase Receipt-rejected_warehouse-idx""","DocField","Purchase Receipt","idx","24","rejected_warehouse","Int",""
"","""Purchase Receipt-rejected_warehouse-reqd""","DocField","Purchase Receipt","reqd","","rejected_warehouse","Check",""
"","""Purchase Receipt-_idx""","DocType","Purchase Receipt","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""received_qty"", ""qty"", ""rejected_qty"", ""col_break2"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break"", ""barcode"", ""received_quantity"", ""schedule_date"", ""tick_if_recd""]","","Text",""
"","""Purchase Receipt Item-uom-hidden""","DocField","Purchase Receipt Item","hidden","0","uom","Check",""
"","""Purchase Receipt Item-conversion_factor-hidden""","DocField","Purchase Receipt Item","hidden","0","conversion_factor","Check",""
"","""Purchase Receipt Item-description-reqd""","DocField","Purchase Receipt Item","reqd","0","description","Check",""
"","""Purchase Receipt Item-description-hidden""","DocField","Purchase Receipt Item","hidden","1","description","Check",""
"","""Purchase Receipt Item-received_and_accepted-idx""","DocField","Purchase Receipt Item","idx","4","received_and_accepted","Int",""
"","""Purchase Receipt Item-received_qty-idx""","DocField","Purchase Receipt Item","idx","5","received_qty","Int",""
"","""Purchase Receipt-is_subcontracted-hidden""","DocField","Purchase Receipt","hidden","0","is_subcontracted","Check",""
"","""Purchase Receipt-raw_material_details-hidden""","DocField","Purchase Receipt","hidden","1","raw_material_details","Check",""
"","""Purchase Receipt-pr_raw_material_details-hidden""","DocField","Purchase Receipt","hidden","1","pr_raw_material_details","Check",""
"","""Purchase Receipt Item Supplied-description-in_list_view""","DocField","Purchase Receipt Item Supplied","in_list_view","0","description","Check",""
"","""Purchase Receipt Item Supplied-description-hidden""","DocField","Purchase Receipt Item Supplied","hidden","1","description","Check",""
"","""Purchase Order Item-description-in_list_view""","DocField","Purchase Order Item","in_list_view","0","description","Check",""
"","""Purchase Order Item-description-reqd""","DocField","Purchase Order Item","reqd","0","description","Check",""
"","""Purchase Order Item-description-hidden""","DocField","Purchase Order Item","hidden","1","description","Check",""
"","""Sales Order Item-description-in_list_view""","DocField","Sales Order Item","in_list_view","0","description","Check",""
"","""Sales Order Item-description-reqd""","DocField","Sales Order Item","reqd","0","description","Check",""
"","""Sales Order Item-description-hidden""","DocField","Sales Order Item","hidden","1","description","Check",""
"","""Sales Order Item-prevdoc_docname-hidden""","DocField","Sales Order Item","hidden","1","prevdoc_docname","Check",""
"","""Sales Order Item-prevdoc_docname-in_filter""","DocField","Sales Order Item","in_filter","0","prevdoc_docname","Check",""
"","""Purchase Receipt Item-received_qty-default""","DocField","Purchase Receipt Item","default","","received_qty","Text",""
"","""Purchase Receipt Item-qty-default""","DocField","Purchase Receipt Item","default","0","qty","Text",""
"","""Delivery Note Item-qty-description""","DocField","Delivery Note Item","description","","qty","Text",""
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""received_and_accepted"", ""received_qty"", ""tick_if_recd"", ""quantity"", ""qty"", ""rejected_qty"", ""col_break2"", ""uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""barcode"", ""received_quantity"", ""schedule_date"", ""page_break"", ""description""]","","Text",""
"","""Sales Taxes and Charges-charge_type-reqd""","DocField","Sales Taxes and Charges","reqd","0","charge_type","Check",""
"","""Sales Taxes and Charges-rate-reqd""","DocField","Sales Taxes and Charges","reqd","0","rate","Check",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","31","stock_qty","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","32","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","33","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","34","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","35","col_break5","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","36","serial_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","37","rejected_serial_no","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","38","batch_no","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","39","brand","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","40","item_group","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","41","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","42","item_tax_amount","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","43","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","44","valuation_rate","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","45","item_tax_rate","Int",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","48","schedule_date","Int",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","49","page_break","Int",""
"","""Purchase Receipt Item-description-idx""","DocField","Purchase Receipt Item","idx","50","description","Int",""
"","""Purchase Receipt-read_only_onload""","DocType","Purchase Receipt","read_only_onload","","","Check",""
"","""Purchase Order Item-schedule_date-in_list_view""","DocField","Purchase Order Item","in_list_view","0","schedule_date","Check",""
"","""Purchase Order Item-schedule_date-reqd""","DocField","Purchase Order Item","reqd","0","schedule_date","Check",""
"","""Purchase Order Item-schedule_date-hidden""","DocField","Purchase Order Item","hidden","1","schedule_date","Check",""
"","""Packing Slip Item-stock_uom-hidden""","DocField","Packing Slip Item","hidden","1","stock_uom","Check",""
"","""Packing Slip Item-net_weight-in_list_view""","DocField","Packing Slip Item","in_list_view","0","net_weight","Check",""
"","""Packing Slip Item-net_weight-hidden""","DocField","Packing Slip Item","hidden","1","net_weight","Check",""
"","""Packing Slip Item-dn_detail-print_hide""","DocField","Packing Slip Item","print_hide","1","dn_detail","Check",""
"","""Packing Slip Item-weight_uom-hidden""","DocField","Packing Slip Item","hidden","1","weight_uom","Check",""
"","""Packing Slip-net_weight_pkg-print_hide""","DocField","Packing Slip","print_hide","1","net_weight_pkg","Check",""
"","""Packing Slip-net_weight_uom-print_hide""","DocField","Packing Slip","print_hide","1","net_weight_uom","Check",""
"","""Packing Slip-gross_weight_pkg-print_hide""","DocField","Packing Slip","print_hide","1","gross_weight_pkg","Check",""
